Sample,Basic Statistics,Per base sequence quality,Per tile sequence quality,Per sequence quality scores,Per base sequence content,Per sequence GC content,Per base N content,Sequence Length Distribution,Sequence Duplication Levels,Overrepresented sequences,Adapter Content
CBP-1-H3K27ac_S11_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
CBP-1-H3K27ac_S11_L002.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
CBP-1-H3K27ac_S11_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
CBP-1-H3K27ac_S11_L004.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
CBP-1-input_S3_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
CBP-1-input_S3_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
CBP-1-input_S3_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
CBP-1-input_S3_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
CBP-2-H3K27ac_S15_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
CBP-2-H3K27ac_S15_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
CBP-2-H3K27ac_S15_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
CBP-2-H3K27ac_S15_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
CBP-2-input_S7_L001.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
CBP-2-input_S7_L002.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
CBP-2-input_S7_L003.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
CBP-2-input_S7_L004.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
Combo-1-H3K27ac_S12_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
Combo-1-H3K27ac_S12_L002.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
Combo-1-H3K27ac_S12_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
Combo-1-H3K27ac_S12_L004.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
Combo-1-input_S4_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-1-input_S4_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-1-input_S4_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-1-input_S4_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-2-H3K27ac_S16_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
Combo-2-H3K27ac_S16_L002.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
Combo-2-H3K27ac_S16_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
Combo-2-H3K27ac_S16_L004.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,WARN,PASS
Combo-2-input_S8_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-2-input_S8_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-2-input_S8_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
Combo-2-input_S8_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-1-H3K27ac_S9_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
DMSO-1-H3K27ac_S9_L002.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
DMSO-1-H3K27ac_S9_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
DMSO-1-H3K27ac_S9_L004.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
DMSO-1-input_S1_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-1-input_S1_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-1-input_S1_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-1-input_S1_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-2-H3K27ac_S13_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
DMSO-2-H3K27ac_S13_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-2-H3K27ac_S13_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
DMSO-2-H3K27ac_S13_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
DMSO-2-input_S5_L001.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
DMSO-2-input_S5_L002.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
DMSO-2-input_S5_L003.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
DMSO-2-input_S5_L004.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
RUX-1-H3K27ac_S10_L001.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
RUX-1-H3K27ac_S10_L002.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
RUX-1-H3K27ac_S10_L003.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
RUX-1-H3K27ac_S10_L004.bam,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,WARN,PASS,PASS,PASS
RUX-1-input_S2_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
RUX-1-input_S2_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
RUX-1-input_S2_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
RUX-1-input_S2_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
RUX-2-H3K27ac_S14_L001.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
RUX-2-H3K27ac_S14_L002.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
RUX-2-H3K27ac_S14_L003.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,WARN,PASS
RUX-2-H3K27ac_S14_L004.bam,PASS,PASS,PASS,PASS,FAIL,WARN,PASS,WARN,PASS,PASS,PASS
RUX-2-input_S6_L001.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
RUX-2-input_S6_L002.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
RUX-2-input_S6_L003.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
RUX-2-input_S6_L004.bam,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS,WARN,PASS,PASS,PASS
